Item,Cost,Type,Health,Phys Prot,Mag prot,Power,Attack Speed,Percent Pen,Flat pen,Crit Chance,Cooldown Reduction,Lifesteal,Mana,Passive,Hp5,MoveSpeed
Ancile,2250,Physical,0,0,50,20,0,0,0,0,8,0,0,Ancile,,
Asi,1780,Physical,0,0,0,0,20,0,15,0,0,15,0,Asi,,
Bancroft's Talon,2400,Magical,0,0,0,100,0,0,0,0,0,12,0,Bancroft's Talon,,
Bloodforge,2265,Physical,0,0,0,55,0,0,0,0,0,24,0,Bloodforge,,
Bluestone Pendant,800,Physical,90,,,10,,,,,,,,Bluestone Pendant,,
Book of Thoth,2650,Magical,0,0,0,127.9,0,0,0,0,0,0,125,Book of Thoth,,
Brawler's Beatstick,2400,Physical,0,0,0,40,0,0,20,0,0,0,0,Brawler's Beatstick,,
Breastplate of Valor,2300,Both,0,75,0,0,0,0,0,0,25,0,550,None,,
Bulwark of Hope,2525,Both,450,0,60,0,0,0,0,0,0,0,0,Bulwark of Hope,,
Celestial Legion Helm,2350,Magical,0,50,0,40,0,0,0,0,0,0,0,Celestial Legion Helm,,
Chronos Pendant,2400,Magical,0,0,0,75,0,0,0,0,25,0,0,None,,
Death's Toll,800,Physical,90,0,0,15,0,0,0,0,0,0,0,Deaths Toll,,
Deathbringer,3150,Physical,0,0,0,50,0,0,0,20,0,0,0,Deathbringer,,
Demonic Grip,2280,Magical,0,0,0,60,25,0,0,0,0,0,0,Demonic Grip,,
Devourer's Gauntlet,2050,Physical,0,0,0,25,0,0,0,0,0,10,0,Devourer's Gauntlet,,
Divine Ruin,1820,Magical,0,0,0,50,0,0,0,0,0,15,150,Divine Ruin,,
Doom Orb,1790,Magical,0,0,0,140,0,0,0,0,0,0,200,Doom Orb,,
Dynasty Plate Helm,1750,Magical,0,30,0,30,0,0,15,0,0,0,0,None,,
Empty,0,Both,0,0,0,0,0,0,0,0,0,0,0,None,,
Ethereal Staff,2700,Magical,600,0,0,65.6,0,0,0,0,0,0,300,Ethereal Staff,,
Frostbound Hammer,2300,Physical,400,0,0,25,0,0,0,0,0,0,0,Frostbound Hammer,,
